# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -MMD --build --trace-threads 2 --public-flat-rw -top ysyxSoCFull --trace-fst --no-timing --timescale 1ns/1ns -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl -O3 -j 64 --autoflush /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/timer.c /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/disasm.cc /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/log.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/itrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/lightsss.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/mtrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/utils/ftrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/memory/mem.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/memory/reg.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/cpu/circuit.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/cpu/difftest/dut.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/cpu/wave.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/sdb/expr.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/sdb/sdb.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/sdb/watchpoint.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/monitor/monitor.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/csrc/npc-main.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/ALU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/LSU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/ISU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/extern_modules.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/CSR.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Ebreak.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IDU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Core.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/gpr_16x32.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/iCache.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/EXU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Xbar.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IFU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/NPC.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Clint.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/WBU.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/flash/flash.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lLLVM-14 -LDFLAGS -lreadline -LDFLAGS -ldl -LDFLAGS -pie -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf -CFLAGS -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/include -CFLAGS -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_VysyxSoCFull_ -CFLAGS -DNPCCONFIG_DIFFTEST -CFLAGS -DNPCCONFIG_LIGHTSSS --Mdir ./build/obj_dir --exe -o /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/build/ysyxSoCFull"
T      6780 60041755  1759332634   157572225  1759332634   157572225 "unhashed" "./build/obj_dir/VysyxSoCFull.cpp"
T      4560 60041754  1759332634   157572225  1759332634   157572225 "unhashed" "./build/obj_dir/VysyxSoCFull.h"
T      5925 60041834  1759332634   252571573  1759332634   252571573 "unhashed" "./build/obj_dir/VysyxSoCFull.mk"
T     29122 60041753  1759332634   156572232  1759332634   156572232 "unhashed" "./build/obj_dir/VysyxSoCFull__ConstPool_0.cpp"
T       693 60041752  1759332634   154572245  1759332634   154572245 "unhashed" "./build/obj_dir/VysyxSoCFull__Dpi.cpp"
T      1722 60041751  1759332634   154572245  1759332634   154572245 "unhashed" "./build/obj_dir/VysyxSoCFull__Dpi.h"
T    994677 60041749  1759332634   154572245  1759332634   154572245 "unhashed" "./build/obj_dir/VysyxSoCFull__Syms.cpp"
T     19563 60041750  1759332634   154572245  1759332634   154572245 "unhashed" "./build/obj_dir/VysyxSoCFull__Syms.h"
T       314 60041826  1759332634   195571964  1759332634   195571964 "unhashed" "./build/obj_dir/VysyxSoCFull__TraceDecls__0__Slow.cpp"
T    376518 60041761  1759332634   176572094  1759332634   176572094 "unhashed" "./build/obj_dir/VysyxSoCFull__Trace__0.cpp"
T    918358 60041765  1759332634   195571964  1759332634   195571964 "unhashed" "./build/obj_dir/VysyxSoCFull__Trace__0__Slow.cpp"
T    450226 60041757  1759332634   165572170  1759332634   165572170 "unhashed" "./build/obj_dir/VysyxSoCFull___024root.h"
T    839613 60041831  1759332634   235571690  1759332634   235571690 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0.cpp"
T    763520 60041829  1759332634   220571793  1759332634   220571793 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0__Slow.cpp"
T    704738 60041832  1759332634   251571580  1759332634   251571580 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__1.cpp"
T    948385 60041828  1759332634   206571889  1759332634   206571889 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0.cpp"
T    945308 60041827  1759332634   198571943  1759332634   198571943 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0__Slow.cpp"
T    367966 60041830  1759332634   217571813  1759332634   217571813 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__1.cpp"
T     16908 60041759  1759332634   167572156  1759332634   167572156 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__Slow.cpp"
T       707 60041758  1759332634   165572170  1759332634   165572170 "unhashed" "./build/obj_dir/VysyxSoCFull___024unit.h"
T       656 60041824  1759332634   166572163  1759332634   166572163 "unhashed" "./build/obj_dir/VysyxSoCFull___024unit__DepSet_h308b0958__0.cpp"
T       523 60041825  1759332634   166572163  1759332634   166572163 "unhashed" "./build/obj_dir/VysyxSoCFull___024unit__DepSet_h460a3d32__0__Slow.cpp"
T       724 60041760  1759332634   166572163  1759332634   166572163 "unhashed" "./build/obj_dir/VysyxSoCFull___024unit__Slow.cpp"
T       813 60041756  1759332634   157572225  1759332634   157572225 "unhashed" "./build/obj_dir/VysyxSoCFull__pch.h"
T      5762 60041835  1759332634   252571573  1759332634   252571573 "unhashed" "./build/obj_dir/VysyxSoCFull__ver.d"
T         0        0  1759332634   252571573  1759332634   252571573 "unhashed" "./build/obj_dir/VysyxSoCFull__verFiles.dat"
T      2214 60041833  1759332634   251571580  1759332634   251571580 "unhashed" "./build/obj_dir/VysyxSoCFull_classes.mk"
S  18720056 59128146  1759330257   325924400  1759330257   325924400 "unhashed" "/home/yangpengcheng/workspace/tools/verilator/bin/verilator_bin"
S      6457 59128219  1759330257   670925029  1759330257   670925029 "2XehmkB3h8MFxmSNkBPHFoTkbSATnv4fn62wAP3c" "/home/yangpengcheng/workspace/tools/verilator/share/verilator/include/verilated_std.sv"
S      2963 59128202  1759330257   668925025  1759330257   668925025 "aQ3I9RhVLa6NxlcThuMq3BI9NRinrCHgurlIAG54" "/home/yangpengcheng/workspace/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      5882 60039019  1759332632   280585113  1759332632   280585113 "E6RjJqyj6HPQnouJAll8PwqgqbC1pIWjU9sYYbXX" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/ALU.sv"
S      7282 60039020  1759332632   280585113  1759332632   280585113 "MvoeflfYsQTRnMJQNOBubQyvyX0HwUh8BBAUcucM" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/CSR.sv"
S      5136 60041743  1759332632   280585113  1759332632   280585113 "tW8AAI2dDFC8psMkBzpGrAMkAuiKx6ddxPuBJPnj" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Clint.sv"
S     35775 60041741  1759332632   281585106  1759332632   281585106 "z4ArWdUtBRwo1qOMEZ1zUdo07CKHEBSE7Xxy2HLc" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Core.sv"
S     13926 60041739  1759332632   280585113  1759332632   280585113 "KW6vdFbcRLDaEACOI4jBLar75ycDvnecaTj6XhL8" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/EXU.sv"
S       200 60041745  1759332632   280585113  1759332632   280585113 "A9pAynv6zxzcEDtS1SIaGR2gaaEuBDGzikCApUFA" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Ebreak.sv"
S     19860 60039016  1759332632   280585113  1759332632   280585113 "MBljbfr2PH8MhRVGDwpxQskAwmYmRSX36pTIWjli" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IDU.sv"
S      9915 60039017  1759332632   280585113  1759332632   280585113 "5W3TvOT7qFeYFRxz8jQkEbrVbvNQEYsPvjsxkM6s" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/IFU.sv"
S     15684 60039015  1759332632   280585113  1759332632   280585113 "a7VLP0rKMizKJ6XTnNSQAEOSAG0MUXPCAQRMsHiC" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/ISU.sv"
S     16526 60039021  1759332632   280585113  1759332632   280585113 "2oQ4p5rryU2avqIbxF9sr3aOVJbuyI8ZnakFNon3" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/LSU.sv"
S     14244 60041744  1759332632   281585106  1759332632   281585106 "Vly4AGgQpMqX3IIv61fkH7hqNQNWMPsGXWrJu34h" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/NPC.sv"
S      5059 60041740  1759332632   280585113  1759332632   280585113 "ElLuOBAa7hiDBhPz0qZYn9WrDeLSOaEBahbikfPP" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/WBU.sv"
S     19416 60041742  1759332632   280585113  1759332632   280585113 "s9iPGfy77dKOe0yrYYKc06nAEfOnsensXnwV7ODk" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/Xbar.sv"
S      1814 60039014  1759332632   279585120  1759332632   279585120 "4yzHXBDTxB6jwjAVzJjgidNB2dxG1DZraMYvWNko" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/extern_modules.sv"
S      3354 60039018  1759332632   280585113  1759332632   280585113 "uk4Z8N7AuBCs99a77Q8fzJLAbqav0SziXLl2vGrO" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/gpr_16x32.sv"
S     17211 60041652  1759332632   280585113  1759332632   280585113 "CbOdkmvVldzUkzX78eoeEqCElxlNDITODqn4pPPc" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc-chisel-soc/single_cycle_riscv32i/vsrc/iCache.sv"
S    672805 62293168  1758530853   940398667  1758530853   940398667 "ago8kOxZXZQbDO1vpJ6ytOw4BRpFIFFQkpmsIfGK" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v"
S       965 73568044  1739954827   492235099  1731844373           0 "jn6FkAANcM2ndh7kgBvQLGymirtZMxL76QJJFPgu" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v"
S      2583 73568043  1739954827   492235099  1731844373           0 "ya6tdIOEebN8d8M12FAN9tKltUaZjMaegJc2p30d" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v"
