# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -MMD --build --public-flat-rw -top NPC --trace-fst --no-timing --timescale 1ns/1ns /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/utils/mtrace.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/utils/timer.c /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/utils/itrace.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/utils/ftrace.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/utils/log.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/utils/disasm.cc /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/monitor/monitor.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/monitor/sdb/expr.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/monitor/sdb/watchpoint.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/monitor/sdb/sdb.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/cpu/difftest/dut.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/cpu/circuit.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/cpu/wave.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/memory/reg.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/memory/mem.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/csrc/npc-main.cpp /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/CSR.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Arbiter.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Ebreak.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/GPR.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/IFU.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Mem.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Clint.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/LSU.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/gpr_32x32.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/extern_modules.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/csr_6x32.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Core.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/EXU.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/IDU.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Uart.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Xbar.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/NPC.sv /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/WBU.sv -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lLLVM-14 -LDFLAGS -lreadline -LDFLAGS -ldl -LDFLAGS -pie -CFLAGS -I/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/include -CFLAGS -DTOP_NAME=_VNPC_ -CFLAGS -DNPCCONFIG_DIFFTEST --Mdir ./build/obj_dir --exe -o /home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/build/NPC"
T      4722 11015252  1737703492    48473967  1737703492    48473967 "./build/obj_dir/VNPC.cpp"
T      2936 11015131  1737703492    48473967  1737703492    48473967 "./build/obj_dir/VNPC.h"
T      5549 11018146  1737703492    61473995  1737703492    61473995 "./build/obj_dir/VNPC.mk"
T      1147 11015130  1737703492    48473967  1737703492    48473967 "./build/obj_dir/VNPC__ConstPool_0.cpp"
T       669 11015129  1737703492    48473967  1737703492    48473967 "./build/obj_dir/VNPC__Dpi.cpp"
T      1014 11015128  1737703492    48473967  1737703492    48473967 "./build/obj_dir/VNPC__Dpi.h"
T    134246 11015126  1737703492    48473967  1737703492    48473967 "./build/obj_dir/VNPC__Syms.cpp"
T      1940 11015127  1737703492    48473967  1737703492    48473967 "./build/obj_dir/VNPC__Syms.h"
T     48545 11017944  1737703492    61473995  1737703492    61473995 "./build/obj_dir/VNPC__Trace__0.cpp"
T    100946 11017911  1737703492    60473993  1737703492    60473993 "./build/obj_dir/VNPC__Trace__0__Slow.cpp"
T     53110 11015253  1737703492    50473972  1737703492    50473972 "./build/obj_dir/VNPC___024root.h"
T     23022 11017901  1737703492    54473980  1737703492    54473980 "./build/obj_dir/VNPC___024root__DepSet_h23b489b7__0.cpp"
T       860 11015968  1737703492    50473972  1737703492    50473972 "./build/obj_dir/VNPC___024root__DepSet_h23b489b7__0__Slow.cpp"
T    408909 11017910  1737703492    57473986  1737703492    57473986 "./build/obj_dir/VNPC___024root__DepSet_hb044d597__0.cpp"
T     68476 11017874  1737703492    52473976  1737703492    52473976 "./build/obj_dir/VNPC___024root__DepSet_hb044d597__0__Slow.cpp"
T      1730 11015281  1737703492    50473972  1737703492    50473972 "./build/obj_dir/VNPC___024root__Slow.cpp"
T      2316 11018151  1737703492    61473995  1737703492    61473995 "./build/obj_dir/VNPC__ver.d"
T         0        0  1737703492    61473995  1737703492    61473995 "./build/obj_dir/VNPC__verFiles.dat"
T      1733 11017945  1737703492    61473995  1737703492    61473995 "./build/obj_dir/VNPC_classes.mk"
S     22295 11015116  1737703491   732473314  1737703491   732473314 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Arbiter.sv"
S      4230 11015048  1737703491   732473314  1737703491   732473314 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/CSR.sv"
S      5700 11015122  1737703491   732473314  1737703491   732473314 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Clint.sv"
S     20799 11015115  1737703491   732473314  1737703491   732473314 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Core.sv"
S     12625 11015112  1737703491   732473314  1737703491   732473314 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/EXU.sv"
S       200 11015119  1737703491   732473314  1737703491   732473314 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Ebreak.sv"
S      3304 11015046  1737703491   732473314  1737703491   732473314 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/GPR.sv"
S     29574 11015111  1737703491   732473314  1737703491   732473314 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/IDU.sv"
S     11716 11015050  1737703491   732473314  1737703491   732473314 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/IFU.sv"
S     21608 11015113  1737703491   732473314  1737703491   732473314 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/LSU.sv"
S      5186 11015120  1737703491   732473314  1737703491   732473314 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Mem.sv"
S     17899 11015118  1737703491   734473318  1737703491   734473318 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/NPC.sv"
S      5033 11015121  1737703491   732473314  1737703491   732473314 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Uart.sv"
S      6481 11015114  1737703491   732473314  1737703491   732473314 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/WBU.sv"
S     33044 11015117  1737703491   734473318  1737703491   734473318 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/Xbar.sv"
S      4371 11015047  1737703491   732473314  1737703491   732473314 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/csr_6x32.sv"
S      1889 11015110  1737703491   732473314  1737703491   732473314 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/extern_modules.sv"
S      3294 11015045  1737703491   732473314  1737703491   732473314 "/home/ypc/Desktop/ysyx/ysyx-workbench/npc-chisel/single_cycle_riscv32i/vsrc/gpr_32x32.sv"
S  20792840  7112916  1722232800   433521255  1722232800   433521255 "/usr/local/bin/verilator_bin"
S      3275  7365022  1722232800   689538152  1722232800   689538152 "/usr/local/share/verilator/include/verilated_std.sv"
