# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -MMD --build --trace-threads 2 --public-flat-rw -top ysyxSoCFull --trace-fst --no-timing --timescale 1ns/1ns -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/../ysyxSoC/perip/uart16550/rtl -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/../ysyxSoC/perip/spi/rtl -O3 -j 64 --autoflush /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/utils/timer.c /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/utils/disasm.cc /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/utils/log.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/utils/itrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/utils/lightsss.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/utils/mtrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/utils/ftrace.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/memory/mem.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/memory/reg.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/cpu/circuit.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/cpu/difftest/dut.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/cpu/wave.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/monitor/sdb/expr.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/monitor/sdb/sdb.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/monitor/sdb/watchpoint.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/monitor/monitor.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/csrc/npc-main.cpp /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/ysyx_24080032.sv /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/flash/flash.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lLLVM-14 -LDFLAGS -lreadline -LDFLAGS -ldl -LDFLAGS -pie -CFLAGS -I/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/include -CFLAGS -DTOP_NAME=_VysyxSoCFull_ -CFLAGS -DNPCCONFIG_CI --Mdir /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/verilator_obj --exe -o /home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/ysyxSoCFull"
S  18720056 59128146  1759330257   325924400  1759330257   325924400 "unhashed" "/home/yangpengcheng/workspace/tools/verilator/bin/verilator_bin"
S      6457 59128219  1759330257   670925029  1759330257   670925029 "2XehmkB3h8MFxmSNkBPHFoTkbSATnv4fn62wAP3c" "/home/yangpengcheng/workspace/tools/verilator/share/verilator/include/verilated_std.sv"
S      2963 59128202  1759330257   668925025  1759330257   668925025 "aQ3I9RhVLa6NxlcThuMq3BI9NRinrCHgurlIAG54" "/home/yangpengcheng/workspace/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      6037 73568012  1739954827   491235082  1731844373           0 "zIknRjWWoEZdnuYCYdBB1DF9A2L0SqAnBteSAJm8" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/../ysyxSoC/perip/spi/rtl/spi_defines.v"
S     10874 73568020  1739954827   491235082  1731844373           0 "DNufEKS5MrFyAl9lO0vyjB0Zb88leygKOTUUY3sF" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/../ysyxSoC/perip/uart16550/rtl/uart_defines.v"
T      6780 64135306  1759906744   949856735  1759906744   949856735 "unhashed" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/verilator_obj/VysyxSoCFull.cpp"
T      4560 64099595  1759906744   948856747  1759906744   948856747 "unhashed" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/verilator_obj/VysyxSoCFull.h"
T      5120 64135329  1759906745    41855627  1759906745    41855627 "unhashed" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/verilator_obj/VysyxSoCFull.mk"
T     29122 64099594  1759906744   948856747  1759906744   948856747 "unhashed" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/verilator_obj/VysyxSoCFull__ConstPool_0.cpp"
T       693 64099593  1759906744   946856771  1759906744   946856771 "unhashed" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/verilator_obj/VysyxSoCFull__Dpi.cpp"
T      1571 64099592  1759906744   946856771  1759906744   946856771 "unhashed" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/verilator_obj/VysyxSoCFull__Dpi.h"
T    995150 64099241  1759906744   946856771  1759906744   946856771 "unhashed" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/verilator_obj/VysyxSoCFull__Syms.cpp"
T     19563 64099247  1759906744   946856771  1759906744   946856771 "unhashed" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/verilator_obj/VysyxSoCFull__Syms.h"
T       314 64135321  1759906745     7856036  1759906745     7856036 "unhashed" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/verilator_obj/VysyxSoCFull__TraceDecls__0__Slow.cpp"
T    376160 64135316  1759906744   969856494  1759906744   969856494 "unhashed" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/verilator_obj/VysyxSoCFull__Trace__0.cpp"
T    917470 64135319  1759906745     7856036  1759906745     7856036 "unhashed" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/verilator_obj/VysyxSoCFull__Trace__0__Slow.cpp"
T    450112 64135313  1759906744   957856638  1759906744   957856638 "unhashed" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/verilator_obj/VysyxSoCFull___024root.h"
T    833858 64135326  1759906745    27855795  1759906745    27855795 "unhashed" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/verilator_obj/VysyxSoCFull___024root__DepSet_h0188974b__0.cpp"
T    761891 64135325  1759906745    32855735  1759906745    32855735 "unhashed" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/verilator_obj/VysyxSoCFull___024root__DepSet_h0188974b__0__Slow.cpp"
T    722200 64135327  1759906745    40855639  1759906745    40855639 "unhashed" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/verilator_obj/VysyxSoCFull___024root__DepSet_h0188974b__1.cpp"
T    954418 64135323  1759906744   999856133  1759906744   999856133 "unhashed" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/verilator_obj/VysyxSoCFull___024root__DepSet_h4d156741__0.cpp"
T    951577 64135322  1759906745     7856036  1759906745     7856036 "unhashed" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/verilator_obj/VysyxSoCFull___024root__DepSet_h4d156741__0__Slow.cpp"
T    366906 64135324  1759906745     9856012  1759906745     9856012 "unhashed" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/verilator_obj/VysyxSoCFull___024root__DepSet_h4d156741__1.cpp"
T     16908 64135317  1759906744   959856614  1759906744   959856614 "unhashed" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/verilator_obj/VysyxSoCFull___024root__Slow.cpp"
T       707 64135314  1759906744   957856638  1759906744   957856638 "unhashed" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/verilator_obj/VysyxSoCFull___024unit.h"
T       656 64135320  1759906744   958856626  1759906744   958856626 "unhashed" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/verilator_obj/VysyxSoCFull___024unit__DepSet_h308b0958__0.cpp"
T       523 64135318  1759906744   958856626  1759906744   958856626 "unhashed" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/verilator_obj/VysyxSoCFull___024unit__DepSet_h460a3d32__0__Slow.cpp"
T       724 64135315  1759906744   958856626  1759906744   958856626 "unhashed" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/verilator_obj/VysyxSoCFull___024unit__Slow.cpp"
T       813 64135312  1759906744   949856735  1759906744   949856735 "unhashed" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/verilator_obj/VysyxSoCFull__pch.h"
T      5864 64135330  1759906745    41855627  1759906745    41855627 "unhashed" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/verilator_obj/VysyxSoCFull__ver.d"
T         0        0  1759906745    41855627  1759906745    41855627 "unhashed" "/home/yangpengcheng/ysyx/ysyx/ysyx-workbench/npc/build/verilator_obj/VysyxSoCFull__verFiles.dat"
